,createdAtBlockNumber,createdAtTimestamp,id,reserve0,reserve1,reserveETH,reserveUSD,totalSupply,txCount,reserve00,reserve11,token0.id,token0.name,token0.symbol,token0.totalLiquidity,token0.txCount,token1.id,token1.name,token1.symbol,token1.totalLiquidity,token1.txCount,token00.id,token00.name,token00.symbol,token00.totalLiquidity,token00.txCount,token11.id,token11.name,token11.symbol,token11.totalLiquidity,token11.txCount
0,20011236,2024-6-3,0xa1057899dbe0890bbe6b4b6836fef4cc1fdac0b3,700000000.0,10.01,10.01,38148.20808813914,2.647073856166464,1,700000000.0,10.01,0x8115def7d6ab9ab41ef618febcccf26ee9a54e8b,PEPEWIF,PEPEWIF,700000000.0,1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x8115def7d6ab9ab41ef618febcccf26ee9a54e8b,PEPEWIF,PEPEWIF,700000000.0,1,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
1,20011221,2024-6-3,0xae9372c042320e9dc6291ec301a7d77988141e08,1.5e-15,6.51e-07,1.5e-15,5.8689e-12,0.0,25,6.51e-07,1.5e-15,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xc63d2c6d2a2eec2f0e6190d632e35af836887488,Punch,PUNCH ,6.51e-07,25,0xc63d2c6d2a2eec2f0e6190d632e35af836887488,Punch,PUNCH ,6.51e-07,25,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
2,20011185,2024-6-3,0x7f5bfa55f183e540a16adc24dcb0108add3a80bc,6.959207873455183,68539701939.54744,13.918415746910364,53036.97840220575,21.77950757019084,92,68539701939.54744,6.959207873455183,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xc0d24067443bfc8215463c19ddfd03e1c9f89dce,Wall Street Pepe,WSP,68539701939.54744,92,0xc0d24067443bfc8215463c19ddfd03e1c9f89dce,Wall Street Pepe,WSP,68539701939.54744,92,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
3,20011172,2024-6-3,0x41b0187b816d8232cafc6a7cbb20dad8a9f97660,6.505718894673287,3900120176.4820576,13.011437789346571,49584.719089176935,4.9717793595452315,280,3900120176.4820576,6.505718894673287,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xdda2b124d02e7052219c9b5fc32e7b3e43ab817b,Elected Trump Fans,ETF,3900120176.4820576,280,0xdda2b124d02e7052219c9b5fc32e7b3e43ab817b,Elected Trump Fans,ETF,3900120176.4820576,280,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
4,20011170,2024-6-3,0xf3c8a1f9a3bcf2e3194337f965dede33f56206b4,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0x3c33096e31d39e7169abbc181c716f910b9998af,Next24 AI,N24AI,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x3c33096e31d39e7169abbc181c716f910b9998af,Next24 AI,N24AI,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
5,20011157,2024-6-3,0x45f978b09840400920d28354fe4a608d33e03c2a,195501634923.30325,2.160607908778444,4.321215817556888,16467.58370726447,20.510728899773405,45,195501634923.30325,2.160607908778444,0xad5d6ef4ccd4b00a35a1c986f19c05b19bb13693,YEP,YEP,195501634923.30325,45,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xad5d6ef4ccd4b00a35a1c986f19c05b19bb13693,YEP,YEP,195501634923.30325,45,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
6,20011140,2024-6-3,0xd84b2c4477badee669dfc64cfb828c71be4e1924,1000000000.0,1.0000593203503785,1.0000593203503785,3812.400174748894,31622.776601683796,3,1000000000.0,1.0000593203503785,0x50e00438d51573f4da90f33216a5b1d2190e6b14,TrumpStop,TME,1000000000.0,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x50e00438d51573f4da90f33216a5b1d2190e6b14,TrumpStop,TME,1000000000.0,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
7,20011056,2024-6-3,0xb099167dfbd7a4f5440664c5eb872c5d4263defa,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0xb9071aa3709635595ec9742e4c9cbb30c45e68a9,PenTa Ai,PTAI,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb9071aa3709635595ec9742e4c9cbb30c45e68a9,PenTa Ai,PTAI,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
8,20011052,2024-6-3,0x159b5f55d55d77d6a761496b3a69bf8f0072042c,1e-15,9.77e-07,2e-15,7.824e-12,0.0,20,9.77e-07,1e-15,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xf15c5115efac1609860526a6a7aa15313aaf7e8d,MOGA,MOGA,9.77e-07,20,0xf15c5115efac1609860526a6a7aa15313aaf7e8d,MOGA,MOGA,9.77e-07,20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
9,20011013,2024-6-3,0x64f2d1d28961855a02d534b09427a24b085d39cb,894462831.5326295,22.367329466090915,44.73465893218183,170465.5543285524,4.472135954999578,42,894462831.5326295,22.367329466090915,0x35d442720a40b276ea8032542edc8c9b4e318949,RONELDO@ERC7660,RONELDO,894462831.5326295,42,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x35d442720a40b276ea8032542edc8c9b4e318949,RONELDO@ERC7660,RONELDO,894462831.5326295,42,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
10,20011003,2024-6-3,0x425a516d731374b3f0bc436625a8ebd963259541,16772419.391810767,4.086626299057382,8.173252598114765,31157.648384371096,8236.133801730031,57,16772419.391810767,4.086626299057382,0xab58098e6b4c92a5638b52ec7b72176fba22663c,roaring kitty in a gamestop world,REKT,16772419.391810767,57,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xab58098e6b4c92a5638b52ec7b72176fba22663c,roaring kitty in a gamestop world,REKT,16772419.391810767,57,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
11,20010993,2024-6-3,0x653086a0f0906bc6358177f1d04251124c701c49,3180210.484638122,0.0,0.0,3.8e-15,0.0,5,3180210.484638122,0.0,0x21803dd53d5d63dbf90676ab15b93da42cb321d7,Roaring Trump,ROARTRUMP,3180210.484638122,5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x21803dd53d5d63dbf90676ab15b93da42cb321d7,Roaring Trump,ROARTRUMP,3180210.484638122,5,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
12,20010958,2024-6-3,0x98c4057d38b778173408d0c0f0840b6612bf857a,112717129386.9654,2.9071482331770926,5.814296466354185,22157.844591059828,17.782893465350345,375,112717129386.9654,2.9071482331770926,0x7f04d8b87373d835f9ab0adfeb93be3c0c4dd116,Roaring Kitty,KITTY,112717129386.9654,375,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x7f04d8b87373d835f9ab0adfeb93be3c0c4dd116,Roaring Kitty,KITTY,112717129386.9654,375,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
13,20010952,2024-6-3,0x395df6d504fd138b1d41a16e433390a9137738dc,4256416336.480373,11.752747821763226,23.50549564352645,89617.17780870816,223606.79774997896,51,4256416336.480373,11.752747821763226,0xb2832e3db73279abca71e939ccd8ae5fe2064765,Roaring Trump,TRUMPEOW,4256416336.480373,51,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb2832e3db73279abca71e939ccd8ae5fe2064765,Roaring Trump,TRUMPEOW,4256416336.480373,51,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
14,20010905,2024-6-3,0xacf57523eb51f432243b5b2ceb5d8e1bd355ffa8,706299208.6785058,21.2666200549417,42.5332401098834,162171.66523288944,3.872983346207416,34,706299208.6785058,21.2666200549417,0x0567a5f5c1aaeee03ced7e4594aec2221d3fb9ef,CHECKS,CHECKS,706299208.6785058,34,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x0567a5f5c1aaeee03ced7e4594aec2221d3fb9ef,CHECKS,CHECKS,706299208.6785058,34,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
15,20010879,2024-6-3,0xd329db938b0e808750ca0d0abf7f8693eb67887a,1.0057109238364584e+16,6.40376868451e-05,6.40376868451e-05,0.2441792037012128,25.12041002850073,57,1.0057109238364584e+16,6.40376868451e-05,0x440e6ca1779977b4d225b266262a9e75ce31a0b4,GameStop2.0,GME2.0,1.0057109238364584e+16,57,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x440e6ca1779977b4d225b266262a9e75ce31a0b4,GameStop2.0,GME2.0,1.0057109238364584e+16,57,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
16,20010879,2024-6-3,0x5de22db7ad8a5fa414027fed6d3838fb4626fb18,401529640094442.3,0.5130341382866986,0.5130341382866986,1955.945163948536,14317821.063276352,7,401529640094442.3,0.5130341382866986,0x290ee7e48b499c77f017669356f38f72a8b98639,PEPE GO TO MOON,PEPEMOON,401529640094442.3,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x290ee7e48b499c77f017669356f38f72a8b98639,PEPE GO TO MOON,PEPEMOON,401529640094442.3,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
17,20010859,2024-6-3,0xda1d6181ee8ba717054d15c7d8dbbf27d3ecd639,711017297.3450433,20.075053124702553,40.150106249405106,153060.69146945904,3.776175313726839,33,711017297.3450433,20.075053124702553,0x18410adee1f979772bf68117eb66ede8f220e98c,GAZA,GAZA,711017297.3450433,33,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x18410adee1f979772bf68117eb66ede8f220e98c,GAZA,GAZA,711017297.3450433,33,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
18,20010851,2024-6-3,0xcf60045f5067289ec0bd3639e8876bad0327c341,45484543.28258613,16.27584753683313,32.55169507366626,124107.66070160067,27175.816455076376,43,45484543.28258613,16.27584753683313,0xb80a0407e2b25dc07d68797d7363548b949a149c,CGLPhone,CGL,45484543.28258613,43,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb80a0407e2b25dc07d68797d7363548b949a149c,CGLPhone,CGL,45484543.28258613,43,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
19,20010838,2024-6-3,0x33287dabdc3a1a383c17949cb54f2cf5e3d8fad9,135098939.15023574,3.5326255722725066,7.065251144545013,26925.07132671178,0.6829795545988171,347,135098939.15023574,3.5326255722725066,0x40a0854beff26112fe11d78b6a81da483507435a,PEPE WEIRD,PEPEW,135098939.15023574,347,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x40a0854beff26112fe11d78b6a81da483507435a,PEPE WEIRD,PEPEW,135098939.15023574,347,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
20,20010829,2024-6-3,0x4cb71216debc29a551775e40877c84400efe821c,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0xa4f9295227d098cf4803b75876519eb1db69f602,PEPEGirl,PEPEGirl,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xa4f9295227d098cf4803b75876519eb1db69f602,PEPEGirl,PEPEGirl,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
21,20010817,2024-6-3,0x143044edeaff52e2a1bcbd951560ad79369a67ab,0.0,0.000209563,0.0,3.81e-14,0.0,34,0.000209563,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xd154f1f2f5fbab97c848e2f90491555be987390e,Brett,BRETT,0.000209563,34,0xd154f1f2f5fbab97c848e2f90491555be987390e,Brett,BRETT,0.000209563,34,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
22,20010806,2024-6-3,0x2cc6e8d23b7ba2a9270502836e97dc93fe3479aa,3928528853.6424656,79.67069527195807,159.34139054391613,607251.6007515244,550454.3577809153,151,3928528853.6424656,79.67069527195807,0xb9dd0cb2d8526e6efd24a7684f51cb9f93a37df9,GameStop,GME,3928528853.6424656,151,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb9dd0cb2d8526e6efd24a7684f51cb9f93a37df9,GameStop,GME,3928528853.6424656,151,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
23,20010790,2024-6-3,0xc2a06a187fbf2a601f5bfc504aa8618f79fa7ffc,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0x737c2c7c92d0d69d1d728397fb75ae88abc5b462,GanjaCoin,Ganja,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x737c2c7c92d0d69d1d728397fb75ae88abc5b462,GanjaCoin,Ganja,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
24,20010766,2024-6-3,0x80d03adf23f0328d729d2630d31facdc5f802b88,725876924.1273683,27.600059663247286,55.20011932649457,210450.72518293755,141421.3562373095,48,725876924.1273683,27.600059663247286,0x3db047603337ffa64ee57594ae522e2467c54d00,Super Maga,SMAGA,725876924.1273683,48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x3db047603337ffa64ee57594ae522e2467c54d00,Super Maga,SMAGA,725876924.1273683,48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
25,20010742,2024-6-3,0x18951288d097762644338a76e7dcd2db8e7dfec3,3.5754619046153047,343870694.4822389,7.150923809230609,27254.973207768,34960.69221282668,38,343870694.4822389,3.5754619046153047,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xeaa7a52503467fb6837ea15bb4cd525f5221c145,The GameStop Bunny,BUCK,343870694.4822389,38,0xeaa7a52503467fb6837ea15bb4cd525f5221c145,The GameStop Bunny,BUCK,343870694.4822389,38,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
26,20010731,2024-6-3,0x87c4da04ff4b30d3b0c64527f33a6c7459330aa4,1.7575e-05,0.0,0.0,2.176e-13,0.0,7,1.7575e-05,0.0,0x1a428951779c831886360310e58a5d361294a487,Gamestop 2.0,GME2,1.7575e-05,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x1a428951779c831886360310e58a5d361294a487,Gamestop 2.0,GME2,1.7575e-05,7,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
27,20010726,2024-6-3,0xee9757a3060aaaacf540ad8f2def64fcc13052a6,349370310.9261928,4.059823705232077,8.119647410464154,30945.420876479253,1.1849050594878887,143,349370310.9261928,4.059823705232077,0x885fbf5dca75601ac32c2e7b57022bb034a2e82d,Apu's GF,ASPIE,349370310.9261928,143,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x885fbf5dca75601ac32c2e7b57022bb034a2e82d,Apu's GF,ASPIE,349370310.9261928,143,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
28,20010723,2024-6-3,0x84ce535422b74be3658ce6049b3f0e8c3d82f1dc,709581999.8773941,28.235322009746547,56.47064401949309,215436.21730563985,141421.3562373095,45,709581999.8773941,28.235322009746547,0xb986289335b72d9079f95f2260cdabef6ae33962,Fresco,FRESCO,709581999.8773941,45,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb986289335b72d9079f95f2260cdabef6ae33962,Fresco,FRESCO,709581999.8773941,45,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
29,20010700,2024-6-3,0x209e55619a56bee9085d10abdf8dc21eaafce54f,0.000321669,0.0,0.0,3.05e-14,0.0,23,0.000321669,0.0,0x626fc4bb77fe08ddad62b4a9bec0f860202c6969,Groyd,GROYD,0.000321669,23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x626fc4bb77fe08ddad62b4a9bec0f860202c6969,Groyd,GROYD,0.000321669,23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
30,20010689,2024-6-3,0xfc590bf94209bbc3441b5a4941742853156ef489,5.433e-06,1e-16,3e-16,1.4135e-12,0.0,26,5.433e-06,1e-16,0x22d37024f5de63aaf35cc7a97e883f17251ebabb,frog,pepe,5.433e-06,26,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x22d37024f5de63aaf35cc7a97e883f17251ebabb,frog,pepe,5.433e-06,26,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
31,20010660,2024-6-3,0xdc838a9702d69d6f1815bcee4b2e819d2bf001f1,2.006e-06,5e-16,1e-15,3.8302e-12,0.0,30,2.006e-06,5e-16,0x09c258ed04f823bf5e43c92618895964211e5873,GAMESTOP SWAP,GAMESTOP,2.006e-06,30,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x09c258ed04f823bf5e43c92618895964211e5873,GAMESTOP SWAP,GAMESTOP,2.006e-06,30,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
32,20010640,2024-6-3,0x4d6548b191886d291b4177103825e19f1b7090bf,3346477.615540799,3.303483370963789,6.606966741927578,25179.69933544297,0.1048166093708425,129,3346477.615540799,3.303483370963789,0x016a4f8fb0357c7496996a6845b2e543617f1536,Predictix Ai,PAIX,3346477.615540799,129,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x016a4f8fb0357c7496996a6845b2e543617f1536,Predictix Ai,PAIX,3346477.615540799,129,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
