,createdAtBlockNumber,createdAtTimestamp,id,reserve0,reserve1,reserveETH,reserveUSD,totalSupply,txCount,reserve00,reserve11,token0.id,token0.name,token0.symbol,token0.totalLiquidity,token0.txCount,token1.id,token1.name,token1.symbol,token1.totalLiquidity,token1.txCount,token00.id,token00.name,token00.symbol,token00.totalLiquidity,token00.txCount,token11.id,token11.name,token11.symbol,token11.totalLiquidity,token11.txCount
65,20009752,2024-6-3,0x07faa32430ef94ba6619c20523b10fd32bfb3def,2848864512.78141,8.109744374839542,16.219488749679083,61807.9411532399,151986.84153570663,8,2848864512.78141,8.109744374839542,0x9f1be92409d71e933d0ed5d1d6826fb625efa294,Scroll,Scroll,2848864512.78141,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x9f1be92409d71e933d0ed5d1d6826fb625efa294,Scroll,Scroll,2848864512.78141,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
66,20009715,2024-6-3,0x9f39781e6491545ad8443db86d5071a0fc36fa4d,33201689087.376644,4.52704027958724,9.05408055917448,34510.75977172956,387298.33462074166,25,33201689087.376644,4.52704027958724,0x1a374e8e1fd02a1ce0fb9bc4f58cde7bbab41ebe,SUR,SUR,33201689087.376644,25,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x1a374e8e1fd02a1ce0fb9bc4f58cde7bbab41ebe,SUR,SUR,33201689087.376644,25,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
67,20009694,2024-6-3,0x9e885b75369879a48e6c91cd1653c7c179bc8395,15975485360.351439,2.17352997526861,4.34705995053722,16564.878977353303,1.8114585283687827,1084,15975485360.351439,2.17352997526861,0xa5aa1329e01398056469de5e303aa7de3c69e8ed,Trump Inu,TINU,15975485360.351439,1084,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xa5aa1329e01398056469de5e303aa7de3c69e8ed,Trump Inu,TINU,15975485360.351439,1084,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
68,20009645,2024-6-3,0x73b387b05d80eea4f708ac9fdd8653c1d7c7932d,4.216329e-10,0.0,0.0,3.8e-15,0.0,8,4.216329e-10,0.0,0x80431cb273aea80cfd58e7b33be26fa98e854436,achi coin,ACHI,4.216329e-10,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x80431cb273aea80cfd58e7b33be26fa98e854436,achi coin,ACHI,4.216329e-10,8,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
69,20009644,2024-6-3,0xfa6f2e96061448e9715c76308c6894edd1df63dc,3.584504271772934,12997343.642705731,7.169008543545868,27442.226547591104,6803.132572462482,36,12997343.642705731,3.584504271772934,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xfadf3ef05443e9b9e1ceb5a9c81c638182e3900a,MAGA,47,12997343.642705731,36,0xfadf3ef05443e9b9e1ceb5a9c81c638182e3900a,MAGA,47,12997343.642705731,36,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
70,20009626,2024-6-3,0xa98005e8e8470f802730050ce95d645081bd8504,113689949783398.28,6.990436484686051,13.980872969372102,53282.26972655241,841.2723120609822,2538,113689949783398.28,6.990436484686051,0xb9eb6f357f040be1d2a3d6b4ba750d1ab8a4233c,Fresco,FRESCO,113689949783398.28,2538,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb9eb6f357f040be1d2a3d6b4ba750d1ab8a4233c,Fresco,FRESCO,113689949783398.28,2538,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
71,20009624,2024-6-3,0x3557f58366ff43dcc9bacc7bf93ad63c5942dc77,0.0,5.860728e-10,0.0,7.6e-15,0.0,28,5.860728e-10,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xda82c79b3aaa306da12a619c34b08b1db8e06cb0,Trump mugshot shirt!,TRUMPMS,5.860728e-10,28,0xda82c79b3aaa306da12a619c34b08b1db8e06cb0,Trump mugshot shirt!,TRUMPMS,5.860728e-10,28,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
72,20009616,2024-6-3,0x818cbc2ab889e2e42537b04862217b37ff2409e5,334697864568.47595,0.9815992068019656,0.9815992068019656,3752.9099141702527,17.998091565496605,208,334697864568.47595,0.9815992068019656,0xb00ac5b6bd3ebf7ccec1ce561dfee297bcf7bac0,MonkaS Trump,MTRUMP,334697864568.47595,208,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xb00ac5b6bd3ebf7ccec1ce561dfee297bcf7bac0,MonkaS Trump,MTRUMP,334697864568.47595,208,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
73,20009582,2024-6-3,0x6f13601391e5bc38af025e3e291dca56792a5896,13495205624.58006,7.472996108341558,14.945992216683116,56974.83902013552,3.162277660168378,93,13495205624.58006,7.472996108341558,0x7bc0a3cc5a75256c12df4c3a9fbb8ecbbcd57f9c,TRUMPIG,TRUMPIG,13495205624.58006,93,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x7bc0a3cc5a75256c12df4c3a9fbb8ecbbcd57f9c,TRUMPIG,TRUMPIG,13495205624.58006,93,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
74,20009570,2024-6-3,0x67f0f5130bae14f44d552ce9536e724230f619c5,5251067875.900996,19.090604984807765,38.18120996961553,145989.40298406855,316227.76601683797,48,5251067875.900996,19.090604984807765,0x4c8f048596a300e4130dbb64243a01e94efdccdc,BABYMAGA,BABYMAGA,5251067875.900996,48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x4c8f048596a300e4130dbb64243a01e94efdccdc,BABYMAGA,BABYMAGA,5251067875.900996,48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
75,20009563,2024-6-3,0x7be43be45b42309e1ac8e74a448283313d4ce03f,1.665627e-10,0.0,0.0,3.8e-15,0.0,4,1.665627e-10,0.0,0x61ff938d858ab75f2c915f3610807e8baa53a9e2,TestSCRL,TestSCRL,1.665627e-10,4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x61ff938d858ab75f2c915f3610807e8baa53a9e2,TestSCRL,TestSCRL,1.665627e-10,4,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
76,20009549,2024-6-3,0xfef8037f5397d9180b520fddbb5b2f0e652e4550,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0x64bc89b498cbdb44df0fcbebc1f7753a4e21bb52,WallStreetPepe,WSP,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x64bc89b498cbdb44df0fcbebc1f7753a4e21bb52,WallStreetPepe,WSP,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
77,20009536,2024-6-3,0x2be73f5995098f5510a5709cee2d140605517f28,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0x509ee03dc5fc5cf856c3596c2689be04eaa774f8,WallStreetPepe,WSP,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x509ee03dc5fc5cf856c3596c2689be04eaa774f8,WallStreetPepe,WSP,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
78,20009505,2024-6-3,0x9826f012805bf23f1a35f3080db9a363f523fe56,0.0,1.5657e-05,1e-16,4.975e-13,0.0,85,1.5657e-05,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xfe427cf4f3e97083fa5ae91a8c8dbb87561e9109,Trump mugshot shirt,MUGSHOT,1.5657e-05,85,0xfe427cf4f3e97083fa5ae91a8c8dbb87561e9109,Trump mugshot shirt,MUGSHOT,1.5657e-05,85,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
79,20009505,2024-6-3,0x4427ceac1aa8af20f77e2c62fdabf34749834155,1.37637e-11,0.0,0.0,7.6e-15,0.0,20,1.37637e-11,0.0,0xa5d4f13094cc1af155f8a000073d9e9e4d7f5145,Trump mugshot shirt,Trump mugshot shirt,1.37637e-11,20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xa5d4f13094cc1af155f8a000073d9e9e4d7f5145,Trump mugshot shirt,Trump mugshot shirt,1.37637e-11,20,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
80,20009504,2024-6-3,0x2422ba0134dd3cdb45541830275db8cd18dd4107,545950824.2726461,0.7621177353595566,0.7621177353595566,2904.7669909235215,0.6244997998398388,477,545950824.2726461,0.7621177353595566,0x447b8f020e01acf456c3271cee94483a2e4b0ae1,PEPE STOCKS,PEPES,545950824.2726461,477,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x447b8f020e01acf456c3271cee94483a2e4b0ae1,PEPE STOCKS,PEPES,545950824.2726461,477,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
81,20009490,2024-6-3,0x354f2a2deb7918d30ac9dfe93961d864ebe4a6c1,1000000034981593.2,3.982460618e-07,7.964921237e-07,0.003044793893472,19895.72818471342,41,1000000034981593.2,3.982460618e-07,0x95b47aa19535faa7f6c6f480927aaded407aedde,Dora Vota,DOVO,1000000034981593.2,41,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x95b47aa19535faa7f6c6f480927aaded407aedde,Dora Vota,DOVO,1000000034981593.2,41,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
82,20009489,2024-6-3,0x7071b86db7031f9348735c7f3c24c737c51b6b58,2.731e-06,3e-16,3e-16,1.4006e-12,0.0,3,2.731e-06,3e-16,0x0e91c653245b859fe5fbd67e41a97124005afddd,Trump mugshot shirt,TMS,2.731e-06,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x0e91c653245b859fe5fbd67e41a97124005afddd,Trump mugshot shirt,TMS,2.731e-06,3,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
83,20009487,2024-6-3,0xd25ef507c0808c7f55a9c025a04c85306b274b7e,616828022.4903479,1.6594081453324825,3.318816290664965,12682.87188395904,31144.823004794875,601,616828022.4903479,1.6594081453324825,0x0ee2f57c747b7f62a8b7be07a9d22623668613c5,Trump Mugshot Shirt,MUGSHOT,616828022.4903479,601,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x0ee2f57c747b7f62a8b7be07a9d22623668613c5,Trump Mugshot Shirt,MUGSHOT,616828022.4903479,601,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
84,20009483,2024-6-3,0xb311a1d27765f7437b7319ab9a43f08cc3e04cbc,2.73e-07,3.6e-15,7.3e-15,2.80427e-11,0.0,23,2.73e-07,3.6e-15,0x3e44ea1dfbd73e0978c2ce969bc918ddcdf54f70,       OpurAI           ,     $OP           ,2.73e-07,23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x3e44ea1dfbd73e0978c2ce969bc918ddcdf54f70,       OpurAI           ,     $OP           ,2.73e-07,23,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
85,20009468,2024-6-3,0xdea1ed688790356625aa41351f3a28da0887ca47,5000000004459054.0,4.1628051e-09,8.3256102e-09,3.17299279315e-05,4533.045333989061,49,5000000004459054.0,4.1628051e-09,0x8c9ecd83752067c192b63e07546b8dc27cfe2a98,LIBERTY GUNS BITCOIN TRUMP,LGBT,5000000004459054.0,49,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x8c9ecd83752067c192b63e07546b8dc27cfe2a98,LIBERTY GUNS BITCOIN TRUMP,LGBT,5000000004459054.0,49,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
86,20009461,2024-6-3,0x2d7bcbb9a2ae52138d0d17585fc0c15109acdc1e,817923290.2137066,0.9135445005250298,0.9135445005250298,3497.899678487725,0.859767410408186,120,817923290.2137066,0.9135445005250298,0x398dd75408f2aafada4fc28a36c7d234dae7cbff,DOGECOIN,DOGE,817923290.2137066,120,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x398dd75408f2aafada4fc28a36c7d234dae7cbff,DOGECOIN,DOGE,817923290.2137066,120,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
87,20009425,2024-6-3,0xb8bf5476792cbeee2ee356e4dd8f7b153ee7e759,1814.2873929705488,0.0027001177720732,0.0027001177720732,10.324771831876484,10000.000000000002,105,1814.2873929705488,0.0027001177720732,0x88d0c9fa130bcf5a0431d2ee8ad374f43f82f832,Pepe Bonk,PENK,1814.2873929705488,105,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x88d0c9fa130bcf5a0431d2ee8ad374f43f82f832,Pepe Bonk,PENK,1814.2873929705488,105,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
88,20009396,2024-6-3,0x3d4f8d542405d9d6a5752eadb6f7e0c6fbdf60b3,5010646366.028578,20.027069461660787,40.054138923321574,153176.8322338228,316227.76601683797,71,5010646366.028578,20.027069461660787,0x5e8359f5dd816a8833f990b179f179357b928a61,BOOK OF AI MEOW,BOAM,5010646366.028578,71,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x5e8359f5dd816a8833f990b179f179357b928a61,BOOK OF AI MEOW,BOAM,5010646366.028578,71,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
89,20009389,2024-6-3,0xc6d7881697d24b5f14a5f09f3ef23526b7bd12b8,4.45645e-11,0.0,0.0,3.8e-15,0.0,11,4.45645e-11,0.0,0x697b78aec43a10ed0110e55f8f327c4a26edb30c,Jerryuana,JRYNA,4.45645e-11,11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x697b78aec43a10ed0110e55f8f327c4a26edb30c,Jerryuana,JRYNA,4.45645e-11,11,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
90,20009351,2024-6-3,0x9a27fbec70652cd3ca0f34034ce7da23eaba662d,1.000000000000002e+22,1.11e-14,2.23e-14,8.56783e-11,0.3322649545167219,135,1.000000000000002e+22,1.11e-14,0x5d031920049aad6087487ac086b2cfb5515ce913,PEPE6900,PEPE6900,1.000000000000002e+22,135,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x5d031920049aad6087487ac086b2cfb5515ce913,PEPE6900,PEPE6900,1.000000000000002e+22,135,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
91,20009332,2024-6-3,0x9b6488d45c1d3b78587d3dcebcb79c080b89db66,1003885069306765.8,4.958041568e-07,9.916083137e-07,0.0037807742756269,22248.595461286986,29,1003885069306765.8,4.958041568e-07,0x3efea1e5f8bbb0dbcd87e6ca7960cfb7c09d0ae9,Hamster Kombat,HMSTR,1003885069306765.8,29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x3efea1e5f8bbb0dbcd87e6ca7960cfb7c09d0ae9,Hamster Kombat,HMSTR,1003885069306765.8,29,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
92,20009317,2024-6-3,0x844be448e648fa0a54cd0b69fb913aacb09c62ed,9.56731e-11,0.0,0.0,3.8e-15,0.0,24,9.56731e-11,0.0,0x0355950f91e36b1dcf42360b06486b4e0021351a,Fopeo Frog,FOPEO,9.56731e-11,24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x0355950f91e36b1dcf42360b06486b4e0021351a,Fopeo Frog,FOPEO,9.56731e-11,24,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
93,20009274,2024-6-3,0x8a94d74dc6a223c1223d6e3f3380d33a375d0f49,186395048817.03647,2.7127418247838984,5.425483649567797,20674.138808328327,21.51271600705034,1137,186395048817.03647,2.7127418247838984,0x66420278a3116c5e8ad8ccfd0f38c65716d0d9bc,BRETT,BRETT,186395048817.03647,1137,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x66420278a3116c5e8ad8ccfd0f38c65716d0d9bc,BRETT,BRETT,186395048817.03647,1137,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
94,20009242,2024-6-3,0xfc3eff335e4938a48696e21ec529f33e5f42b8cf,259627504235.6161,1.3022910427932486,2.604582085586497,9926.793902621268,17.762812277339417,921,259627504235.6161,1.3022910427932486,0x5cf97a0a988b5ff035fea347472b8edbce80cd55,Screaming Eagle,USA,259627504235.6161,921,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x5cf97a0a988b5ff035fea347472b8edbce80cd55,Screaming Eagle,USA,259627504235.6161,921,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
95,20009233,2024-6-3,0xc90dfc5b46c65a9a287f16fd7fbfcae7ae67c34f,0.0,8.842719e-10,0.0,3.8e-15,0.0,43,8.842719e-10,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xe2454fdffcbed5115481fcc4d5082549c9e0f4f5,Roaring Kitty GME,GameStop,8.842719e-10,43,0xe2454fdffcbed5115481fcc4d5082549c9e0f4f5,Roaring Kitty GME,GameStop,8.842719e-10,43,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
96,20009216,2024-6-3,0x2e5755d1a4fef3175e0559bf587606d12e7eab3c,162509738830.76025,1.9915832587876996,3.983166517575399,15183.616278251651,17.762812277339417,301,162509738830.76025,1.9915832587876996,0x9a0380ab8c367f837b8a88b918fe6f788334cebd,Roaring Pepe,RPEPE,162509738830.76025,301,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x9a0380ab8c367f837b8a88b918fe6f788334cebd,Roaring Pepe,RPEPE,162509738830.76025,301,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
97,20009205,2024-6-3,0xa4a6f279140496ab478292a6cda70af83ef70459,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xe2760761ec9bffb41df7cdf96578306cb212017c,Rainbow Heads,BOHEDZ,0.0,0,0xe2760761ec9bffb41df7cdf96578306cb212017c,Rainbow Heads,BOHEDZ,0.0,0,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
98,20009178,2024-6-3,0xfe5b2f03ffcf03ed47170a341e8a30b672ce6eca,8.038173592449402,13766453320.332748,16.0763471848988,61268.29625016968,10.488088481701514,48,13766453320.332748,8.038173592449402,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0xff209c58b7c7381ae725f80f004c48b8ce94f8ad,PEPEGME,PEPEGME,13766453320.332748,48,0xff209c58b7c7381ae725f80f004c48b8ce94f8ad,PEPEGME,PEPEGME,13766453320.332748,48,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
99,20009172,2024-6-3,0x7983dcb2c24063eed94692781c10bcc8850494f7,7.1e-08,1.42e-14,2.85e-14,1.087047e-10,0.0,16,7.1e-08,1.42e-14,0x5fcde1838a5277963523e88b828501f9cc155688,WIFI,WIFI,7.1e-08,16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169,0x5fcde1838a5277963523e88b828501f9cc155688,WIFI,WIFI,7.1e-08,16,0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2,Wrapped Ether,WETH,294794.58866266353,168239169
